    // Doppler Page
    "doppler.hero.badge": "Medical Ultrasound Quality Assurance Solutions",
    "doppler.hero.title": "Doppler Phantom &<br><em>Ultrasound QA</em>",
    "doppler.hero.subtitle": "The gold standard in medical ultrasound quality assurance. Our Mark V Doppler Phantom delivers NIST-traceable accuracy for clinical QA programs, regulatory compliance, and research applications—trusted by hospitals, OEMs, and academic institutions worldwide.",
    "doppler.hero.cta1": "Request a Quote",
    "doppler.hero.cta2": "QA & Compliance",
    "doppler.whatis.tag": "Understanding Medical Ultrasound QA",
    "doppler.whatis.title": "What is Ultrasound Quality Assurance?",
    "doppler.whatis.lead": "Medical ultrasound quality assurance (QA) is a systematic program of testing and verification that ensures diagnostic ultrasound equipment performs accurately and consistently for patient care.",
    "doppler.whatis.p1": "<strong>Ultrasound QA encompasses</strong> routine performance testing, calibration verification, and documentation required by accrediting bodies such as the American College of Radiology (ACR), Intersocietal Accreditation Commission (IAC), and regulatory agencies including the FDA. A comprehensive QA program protects patients, ensures diagnostic accuracy, and maintains compliance with healthcare standards.",
    "doppler.whatis.p2": "<strong>Doppler velocity calibration</strong> is a critical component of ultrasound QA. Accurate blood flow velocity measurements are essential for diagnosing vascular disease severity, assessing cardiac function, monitoring fetal well-being, and guiding treatment decisions. The JJ&A Ultrasound Instruments Mark V Doppler Phantom provides the NIST-traceable reference standard needed to verify your ultrasound systems measure velocity accurately.",
    "doppler.whatis.p3": "<strong>Why QA matters:</strong> Studies show that uncalibrated ultrasound systems can produce velocity measurement errors of 10-20%, potentially leading to misdiagnosis of conditions like carotid stenosis or cardiac valve disease. Regular QA testing with calibrated phantoms ensures your clinical measurements remain within acceptable accuracy limits.",
    "doppler.whatis.diagram.title": "Ultrasound QA Program Components",
    "doppler.whatis.step1.title": "Doppler Velocity Verification",
    "doppler.whatis.step1.desc": "Verify blood flow velocity accuracy using calibrated string phantoms",
    "doppler.whatis.step2.title": "Image Quality Assessment",
    "doppler.whatis.step2.desc": "Test spatial resolution, contrast, uniformity with tissue phantoms",
    "doppler.whatis.step3.title": "Transducer Performance",
    "doppler.whatis.step3.desc": "Evaluate probe sensitivity, dead elements, and acoustic output",
    "doppler.whatis.step4.title": "Documentation & Compliance",
    "doppler.whatis.step4.desc": "Maintain records for ACR, IAC, ICAVL, Joint Commission audits",
    "doppler.product.tag": "Our Products",
    "doppler.product.title": "Mark V Doppler Phantom",
    "doppler.product.desc": "The industry standard for Doppler velocity calibration and ultrasound quality assurance. Trusted by clinical facilities, OEM manufacturers, and research institutions worldwide.",
    "doppler.features.range.title": "Clinical Velocity Range",
    "doppler.features.range.desc": "1-400 mm/s covers all clinical blood flow velocities from venous flow to peak arterial systole, supporting vascular, cardiac, obstetric, and transcranial Doppler QA.",
    "doppler.features.accuracy.title": "NIST-Traceable Accuracy",
